groups,Ex,Ey,Px,Py,XLimit,YLimit,ProbX,rounds,epsilon,plotResult,delay,limitAnimDuration,timeLimit,pause,weightVector
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,62,100,100,0.5,5,2.0,TRUE,0.2,2000,60,TRUE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,62,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,TRUE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,1,1,100,100,0.5,5,2.0,TRUE,0.2,2000,60,TRUE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,94,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,34,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,76,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,62,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,20,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,48,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,69,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,69,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,34,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,55,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,76,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,27,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,41,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,1,1,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,41,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,88,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,62,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,82,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,94,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,48,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,27,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,82,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,20,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,55,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,88,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,94,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,34,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,76,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,62,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,20,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,48,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,69,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,69,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,34,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,55,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,76,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,27,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,41,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,1,1,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,41,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,88,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,62,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,82,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,94,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,48,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,27,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,82,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,20,100,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",0,50,100,55,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
"[[1,2,3,4,5,6,7,8,9,10,11,12]]",100,0,100,88,100,100,0.5,5,2.0,TRUE,0.2,2000,60,FALSE,"[0.1745,0.08725,0.043625,0.021813,0.010906]"
